2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 11:34:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:45 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:34:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:49 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:34:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:50 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:34:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:58 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:59 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:34:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:34:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:01 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:12 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:13 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:20 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:20 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:20 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:40 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala[0m
2024.11.07 11:35:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Account.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:42 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:43 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala[0m
2024.11.07 11:35:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:35:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:36:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:36:22 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:36:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/test/scala/AccountTests.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:15 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:37:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:38:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:38:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:38:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:38:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:39:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 11:40:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
